coso,site,canal,origen
"/4900/webm.ABC/AMP/bienestar/alimentacion","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/bienestar/alimentacion/dietas-saludables","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/bienestar/psicologia-sexo/psicologia/","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/canarias","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/catalunya","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/ciencia","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/comunidad_valenciana","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/cultura","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/cultura/libros","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/cultura/toros","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/deportes/atletico-madrid","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/deportes/ciclismo","abc","amp","amazonVocentoSlotname"
"vocento.abcsevilla-robapaginas","abcsevilla","","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/deportes/futbol","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/economia","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/espana","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/estilo","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/familia","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/gastronomia","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/gente","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/gente/gossip","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/historia","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/internacional","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/internacional/unioneuropea","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/madrid","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/motor","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/opinion","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/play/television/criticas","abc","amp","amazonVocentoSlotname"
